company_name,predicted_class
"12 FLASHY BULL/PLEASURE CAT, LL",508
"07 FOREST CAMP/QUIET SUMMERNIGHT, LL",74
"107TH AVE OLIVE DEV PARTNERS LL",342
"05 PHONE/TRICK/LIGHTBEAM LL",31
"12TH STREET FINANCIAL, LL",631
"1451 HUDSON LL",826
"10818 MIDWEST INDUSTRIAL LL",343
"12 SCAT DADDY/DREAM DATE DIVA, LL",519
"11 DISCREET CAT/PAST TWILIGHT, LL",380
"137 VENTURES III, L",724
"11601 AUDELIA DALLAS, L",477
"10 GROUP PLC/AD",215
"06 FRIENDS LAKE/PROFIT SYSTEM LL",48
"10820 GILROY LL",344
"1088 MEDVESTORS LL",347
"1089144 ALBERTA LT",348
"1411 MAIN STREET LL",795
"109 WEST MAIN ST IN",349
"1-800 ATTORNEY IN",192
"11850 EAST MAPLE MEMBER, LL",484
"1000MUSEUMS, INC",267
"109-05 120TH STREET, INC",350
"10911 LINDBROOK LL",351
"10975 E 47TH AVE LL",355
"130 CLINTON ST. PARTNERS LL",666
"120 LAUNDRY LL",536
"1337 STREET FUND (OFFSHORE), L",686
"12910 VILLA ESPADA PARTNERS LL",621
"10C TECHNOLOGIES IN",356
"1112 PARTNERS, LL",446
"1607 CAPITAL INTERNATIONAL EQUITY FUND L",953
"141 CAPITAL IN",786
"10CHARGE IN",357
"1400 HUDSON LL",777
"1309 N. HOYNE ACQUISITION LL",673
"10E53 REIT LL",358
"10FIFTY, LL",359
"1601 WEST DIVISION LL",949
"10-120 S. RIVERSIDE REI",236
"10GEN IN",360
"10K CAPITAL CONCENTRATED EQUITY FUND L ",361
"1060 CAPITAL OPPORTUNITY FUND, LT",334
"10K CAPITAL PARTNERS, L.P",362
"10K SMART TRUS",363
"1315 CAPITAL, L.P",677
"10TALES, INC",367
"06 CITY PLACE LIBRARIAN LL",40
"10X FUND L",372
"13 TRAPPE SHOT/CALL DA LAW, LL",665
"10X FUND, L.P",373
"1326 SOUTH MICHIGAN AVENUE (CHICAGO) HOLDINGS, LL",683
"10445 GREENS CROSSING, L",322
"10X TECHNOLOGIES, INC",375
"123 BAXTER OWNERS CO LL",575
"145 PARTNERS LL",824
"07 SEINNE GERANIUM LL",89
"11 A.P. WARRIOR/DIXIE SHEIHK, LL",377
"11 BORREGO/COUNTUS AFFAIR, LL",379
"11 EAST 1ST ST. LL",381
"06 SARAVA JUST GORGEOUS LL",59
"11 FLATTER/ADENA'S GIRL, LL",383
"1 RATE COM LL",181
"11 GOLDEN MISSILE/CLAY'S RUN, LL",385
"08 BADGE OF SILVER/WISE ENDING, LL",101
"11 GOOD ENERGY IN",386
"11 HARLAN'S HOLIDAY/DANCE TO DAWN, LL",387
"160 SPEAR CORE, L.L.C",939
"11 HIGH COTTON/KEIKIK, LL",389
"14 PARK PLACE, LL",760
"12 RETECH COR",518
"1109519 ONTARIO LT",429
"11 INDIAN CHARLIE/BELLE EXCEL, LL",390
"12 TALE OF EKATI/REBECCA'S SONG, LL",524
"11 KODIAK KOWBOY/BOOT SCOOT N RUN, LL",391
"11 MADISON INVESTOR LL",394
"14 PUT IT BACK/TAPITSDONTLIE, LL",761
"11 MASTER COMMAND/MOTHER, LL",395
"10833 NE EIGHTH STREET REIT LL",345
"12 WEST CAPITAL FUND L",529
"11 MIDNIGHT LUTE/CHILLING EFFECT, LL",396
"11 PENN TV, LL",398
"11 PYRO/TRES TRES JOLI, LL",400
"1211 & OLIVE REIT L",558
"11 TIZNOW/COYA, LL",404
"11-16 AZCF, LL",408
"1111 SUNSET BOULEVARD II, LL",441
"1595 PACIFIC AVENUE LIMITED PARTNERSHI",928
"11.2 CAPITAL I, L.P",409
"110-112 THIRD AVE. GC II LL",412
"10X10 ROOM LL",376
"1325 TENNIS DRIVE, L",682
"1475 WASHINGTON AVENUE ASSOCIATES, LL",834
"1100 CENTRAL LL",415
"1100 FIRST INC",416
"13 ICE BOX/SWEET BRANDY, LL",654
"1100591 ALBERTA LT",417
"1200 REIT, LL",542
"1410 PARTNERS LL",791
"14 ARCHARCHARCH/CATTY MATTY, LL",740
"1 ZONE LT",189
"1101 KNOXVILLE REALT",419
"114 5TH AVENUE NEW YORK CITY, LL",463
"1101 NORTH DIXIE LL",420
"1105 PETERS ROAD LL",425
"11TH STREET AUSTIN PARTNERS LT",495
"13 SUPER SAVER/MISS MARCIA, LL",663
"11 PINE, INC",399
"1105 SKYLINE INVESTMENTS LL",426
"144A OFFSHORE FUND, LTD",822
"1108 HIGHWAY AVE TOWNHOMES LL",427
"15 QUALITY ROAD/R CHARLIES ANGEL, LL",868
"11084 LEROY DRIVE LL",428
"111 CORCORAN FUND",430
"111 HOLDINGS IN",431
"160 TOLTEC LL",940
"10-20 MEDIA, INC",239
"111 HUNTING RIDGE ROAD ASSOCIATES LL",432
"111 N. CANAL INVESTORS, LL",433
"1110 HIBISCUS REALTY GP, LL",437
"12 PERCENT FUND I LL",515
"12 COLES HOLDINGS, LL",503
"06 SILVER DEPUTY DAISY DUKES LL",62
"1110 HIBISCUS REALTY, LL",438
"110 CORCORAN PROPERTY PARTNERS, LL",410
"1201 THIRD AVENUE REIT LL",548
"1470 TELES LL",832
"1 800 MUTUALS ADVISORS SERIE",166
"1111 BROADWAY DISTRIBUTION, LL",439
"1111 SUPERIOR INVESTORS LL",442
"06 PEACE RULES/MAMBO MISTRESS LL",54
"124 HUDSON STREET EQUITIES LL",589
"1011 BRIAR HILLS ONE INVESTORS IN",298
"1111030 B.C. LTD",445
"1119 LINCOLN WAY, LL",450
"112 BURLEIGH AVENUE NORFOLK, LL",451
"101 SEAPORT BLVD LL",289
"112 SOUTH MAIN 10 PERCENT COLLATERALIZED NOTES LL",455
"14159 CAPITAL (GP), LL",800
"112359 FACTOR FUND, LL",456
"1129 20TH STREET MEMBER LL",460
"03 ENTERTAINMENT GROUP IN",17
"114 PARTNERS LT",464
"1051 VILLAGE HIGHWAY PARTNERS, LL",328
"114 REIT L",465
"1140 FOLSOM LL",467
"1143 HIGHLAND DRIVE, LL",468
"10919 WEST ROAD MANAGER LL",352
"11 RONIIN, LL",401
"1300554 ONTARIO LT",669
"10 STORMY ATLANTIC/TOUCHNOW, LL",228
"11447 SECND STREET LL",469
"0910703 B.C. LTD",157
"12 EL CORREDOR/BLUE HILLS, LL",507
"1155 BOULDER, LL",474
"1155 ISLAND AVENUE, LL",475
"116 AVENUE PG IN",476
"1096031 B.C. LT",354
"1231 K STREET MEMBER LL",581
"11715 SOUTH GLEN, L",480
"13 COLONEL JOHN/MYSTERY BULLET, LL",641
"118 WEST 114TH STREET PARTNERS, L",482
"1188 BREWING COMPANY, LL",485
"11 WAR CHANT/ROYAL G G, LL",407
"119 BOISE, LL",487
"1",490
"1-800-PHARMACY IN",200
"1051 DOUGLAS/BATAVIA INVESTORS LL",327
"11I NETWORKS IN",491
"1616 WEST DALLAS (HOUSTON) OWNER, LL",959
"11TH & GRAND INVESTMENTS LL",492
"11TH & MYRTLE WEST LL",494
"100E.COM IN",277
"12 AFTER MARKET/LETHA B, LL",496
"10X SOFTWARE IN",374
"11 PATRIOT ACT/ASCENDED DREAMS, LL",397
"12 BERNSTEIN/DIAMONDINTHESTREAM, LL",497
"1125 NORTH FAIRFAX LL",457
"12 CATIENUS/SYDNEY'S LEXINGTON, LL",502
"14 COMMERCE IN",745
"12 DISCREETLY MINE/ROCKIN ON, LL",506
"151 Q STREET REIT, LL",888
"12 GHOSTZAPPER/BALLISTAE, LL",510
"07 SUCCESSFUL APPEAL/BIG SCORE, LL",92
"12 INTERACTIVE, LL",511
"1405 SIDNEY BAKER, LL",784
"12 SHARP HUMOR/OVEROCKS, LL",521
"14 CONGRATS/INTENTIONAL FEVER, LL",746
"12 SHARP HUMOR/PECAN BAYOU, LL",522
"1290 BROADWAY REIT LL",618
"103 CONTINENTAL PLACE ASSOCIATES , L.P",312
"12 TELECOM INTERNATIONAL IN",525
"12655 WEST JEFFERSON OWNER, LL",604
"12 TO 20 PLUS IN",526
"1503 HOLDINGS, L.P",885
"121MEDIA IN",568
"1248 SOUTH VINEYARD STREET, LL",591
"12 WEST PUNCH CARD FUND L",532
"1611 OAK CREEK LANE, L",958
"12TH STREET OPPORTUNITY L",633
"1201 MANSFIELD LL",545
"133 GREENWICH HOTEL, LL",685
"05JV4 PROGRA",37
"12/3 BRANDING IN",534
"1655 VALLEY APF L",977
"1448 MCCARTER HIGHWAY LL",819
"120/30 HEDGE FUND L",538
"1200 ABILENE LL",539
"10STORIES, INC",365
"1200 BLUEGRASS LAKES PARTNERS, L",540
"137 HOLDINGS C, LL",712
"1200 ELY STREET HOLDINGS CO. LL",541
"12030 QUALIFIED HEDGE FUND L",549
"1205 BROADWAY EB-5 INVESTORS FUND, L.P",550
"1414 EAST DANA LL",797
"1230 N OCEAN LENDER LL",580
"15700 SOUTH MCKINLEY AVENUE LL",921
"1350 HIGHLAND DRIVE, LL",698
"10-15 ASSOCIATES, INC",237
"10 DEGREE LL",208
"1207407 ONTARIO LTD",551
"121 GOLFNET IN",555
"121 SPORTSNET IN",556
"128 CC, LL",611
"1211 AVENUE OF THE AMERICAS REI",559
"14 SYDNEYS CANDY-MUSIC & MAGIC, LL",766
"1211 FINANCIAL ASSOCIATES, LL",560
"1488 - 32ND STREET LL",836
"12121 WILSHIRE BOULEVARD LL",562
"1214 GRISWOLD APARTMENTS LL",564
"14 LOOKIN AT LUCKY/BRUSH THE RAIL, LL",759
"1216848 ALBERTA LTD",565
"136 EASTPORT ROAD, LL",700
"1217 INVESTMENTS LL",566
"1295728 ALBERTA UL",622
"122 WEST VENTURES, L.P",569
"1150 LIQUIDATING COR",471
"1222 EAST PINE STREET LL",570
"127 MADISON PARTNERS LL",607
"1223 ANAHEIM STREET LL",571
"1224 COR",572
"13 AWESOME OF COURSE/LADY OF LONG AGO, LL",637
"1229501 ONTARIO IN",574
"1000 HOWARD BOULEVARD PARTNERS, L.P",258
"123 COMPANIES, LL",577
"123 ID IN",578
"123 LUMPSUM DELAWARE HOLDINGS, LL",579
"1 HOLBROOK LN, LL",175
"1233 COR",582
"15 CITY ZIP/WALLINGFORD, LL",848
"12342RM620 INVESTMENTS, L.P",583
"1239 BAY AREA, L",586
"06068900 B.C. LTD",68
"1011 - 1041 TALEGA, LL",297
"05 MALABAR GOLD/KNOCK ON GIN LL",30
"10605-07 S ARTESIAN LL",337
"1240 CEDAR LL",590
"125 W 44 RESTAURANT ASSOCIATES, LL",594
"1250 CENTRAL AVE., LL",595
"10TH AVENUE HOSPITALITY GROUP LL",369
"1250 HUNTERS COVE, LL",596
"13 COLONEL JOHN/REPEAT, LL",642
"1255 23RD STREET TRUS",598
"126-142 MORGAN STREET URBAN RENEWAL LL",599
"10-30 S. WACKER CORE, L.L.C",240
"1 VALLEY VIEW GROUP, LL",185
"12697 INVESTCO LL",606
"1260 AMSTERDAM REALTY LL",600
"12 CANDY RIDE/LAUGHINGLY, LL",500
"1308 N. ELSTON (CHICAGO) INVESTORS, LL",672
"1260 MARTIN LL",601
"1260 RED BUTTE LL",602
"144 WARREN LL",815
"1266715 ALBERTA IN",605
"1496965 ALBERTA LTD",840
"1251 CAPITAL GROUP, INC",597
"0847473 B.C. LTD",129
"128 PARTNERS LL",613
"1029 GEARY STREET PROPERTY, LL",311
"10928 AUDELIA DALLAS, L",353
"128 TECHNOLOGY, INC",614
"1-800-RADIATOR FRANCHISE INC",201
"1281 STONE CANYON, LL",615
"137 HOLDINGS AB, LL",710
"1290 BROADWAY LAND REIT LL",617
"1290 FUNDS TRUS",619
"12BRAIN IN",623
"159 WEST 24TH STREET LL",926
"15135 MEMORIAL PROPERTIES L ",892
"1201 PROSPECT, LL",547
"12TH FLOOR FILM FUND LL",628
"12K, LL",624
"130W42 REALTY INC",674
"1075 WEYBRIDGE HOLDING, LL",341
"12TH & JOHN INVESTORS LL",625
"12TH STREET ASSET MANAGEMENT COMPANY, LL",629
"12TH STREET ASSET MANAGEMENT L",630
"12 PLEASANTLY PERFECT/WINTER TIDE, LL",516
"12TH STREET MANAGER LL",632
"13 NY LL",659
"1183929 ALBERTA UL",483
"12WELVE EYES BREWING, LL",635
"1111 W STREET, LL",444
"13 CITY ZIP/TIZADO, LL",639
"13 CONGRATS/DECEIT, LL",643
"101 CORPORATE CENTER, LL",282
"13 COURT VISION/DRY HEAT, LL",645
"13 CURLIN/GIANT CANAL, LL",647
"06 SEATTLE FITZ LIGHT LINE LL",60
"13 DIXIE CHATTER/KELLYS PRINCESS, LL",648
"13 EINSTEIN/CREME CATALAN, LL",649
"15 OVERANALYZE/HAPPY DESTINY, LL",865
"13 GIO PONTI/STRIKES A CHORD, LL",653
"14 GEMOLOGIST/NORTH LAKE JANE, LL",752
"06 PEACE FULES JUSTFORTHEGIRLS LL",53
"08 TAPIT/WORLD OF THANKS, LL",126
"13 INCLUDE/NANCY G., LL",655
"1290 FUND",620
"13 MINESHAFT/PLAID, LL",658
"13 PADDY O'PRADO/CLASS CHOICE, LL",660
"1236 MEARNS MANAGER L",585
"13 SMART STRIKE/FIRST PASSAGE, LL",661
"11TH & GRAND INVESTMENTS PHASE II LL",493
"13 TIZNOW/SUMPTUOUS, LL",664
"14 FIRST SAMURAI/MARCS LARK, LL",750
"1101 REIT, LL",421
"130 SOUTH GREEN, LL",668
"137 HOLDINGS CAPX, LL",713
"1307 GLENWOOD LL",671
"1322975 ALBERTA LTD",681
"134 BAY STREET LL",688
"134 MEETING CMB, LL",689
"1340649 ONTARIO LT",690
"1346049 ONTARIO LT",691
"1347 CAPITAL LL",693
"1347 INVESTORS LL",694
"1607 CAPITAL GLOBAL EQUITY FUND L",951
"1354037 ONTARIO INC",699
"1015 PARTNERS, L",303
"136 STATE STREET LL",701
"137 AFFILIATES II, L",704
"1347 CAPITAL COR",692
"137 AVENUE C LL",707
